Tanggal,Harga_Aktual,Harga_Prediksi,Error,Absolute_Error,Percentage_Error,Absolute_Percentage_Error,Temperatur,Curah_Hujan
2024-01-23,13850,13856.323700823847,6.323700823846593,6.323700823846593,0.04565848970286349,0.04565848970286349,25.7,6.8
2024-01-24,13900,13691.54479219394,-208.45520780606057,208.45520780606057,-1.4996777540004358,1.4996777540004358,25.4625,23.2
2024-01-25,13900,13540.970046378847,-359.02995362115325,359.02995362115325,-2.5829493066270017,2.5829493066270017,25.36666666666666,30.2
2024-01-26,13900,12833.476547745417,-1066.5234522545834,1066.5234522545834,-7.672830591759593,7.672830591759593,25.14166666666667,56.7
2024-01-29,13900,13532.367588842117,-367.6324111578833,367.6324111578833,-2.6448374903444845,2.6448374903444845,25.17083333333333,6.1
2024-01-30,14000,13599.31679924572,-400.6832007542798,400.6832007542798,-2.86202286253057,2.86202286253057,25.9625,1.2
2024-01-31,14000,13496.77970462042,-503.2202953795804,503.2202953795804,-3.5944306812827174,3.5944306812827174,26.58333333333333,0.7
2024-02-01,14000,13759.8296099993,-240.17039000069963,240.17039000069963,-1.715502785719283,1.715502785719283,26.1375,4.4
2024-02-02,14000,13720.510814101837,-279.48918589816276,279.48918589816276,-1.9963513278440197,1.9963513278440197,25.925,2.9
2024-02-05,14000,13625.828727817732,-374.1712721822678,374.1712721822678,-2.6726519441590555,2.6726519441590555,27.35833333333333,0.2
2024-02-06,14000,13432.748196788643,-567.2518032113567,567.2518032113567,-4.051798594366833,4.051798594366833,27.17083333333333,0.5
2024-02-07,14000,13438.507519770905,-561.4924802290952,561.4924802290952,-4.010660573064966,4.010660573064966,26.99583333333333,0.7
2024-02-08,14000,13469.47625506786,-530.5237449321394,530.5237449321394,-3.7894553209438526,3.7894553209438526,26.9875,3.5
2024-02-09,14000,13495.304726107724,-504.6952738922755,504.6952738922755,-3.6049662420876825,3.6049662420876825,26.57083333333334,2.0
2024-02-12,13950,13338.03368025715,-611.9663197428508,611.9663197428508,-4.386855338658429,4.386855338658429,25.525,1.6
2024-02-13,13950,13411.384849564914,-538.6151504350855,538.6151504350855,-3.8610405049110073,3.8610405049110073,26.5375,0.9
2024-02-14,13950,13486.123765915565,-463.87623408443505,463.87623408443505,-3.3252776636877064,3.3252776636877064,26.69166666666667,2.5
2024-02-15,13950,13661.966139343525,-288.03386065647464,288.03386065647464,-2.0647588577525062,2.0647588577525062,25.44583333333334,11.5
2024-02-16,14050,13600.774067045411,-449.22593295458864,449.22593295458864,-3.1973376011002754,3.1973376011002754,26.125,1.3
2024-02-19,14100,13538.634960925572,-561.3650390744278,561.3650390744278,-3.98131233386119,3.98131233386119,25.62916666666667,19.0
2024-02-20,14100,13636.048162181318,-463.9518378186822,463.9518378186822,-3.2904385660899447,3.2904385660899447,25.93333333333333,28.1
2024-02-21,14100,13753.816648559157,-346.18335144084267,346.18335144084267,-2.4552010740485297,2.4552010740485297,26.26666666666667,6.5
2024-02-22,14100,13605.72221154828,-494.27778845171997,494.27778845171997,-3.5055162301540426,3.5055162301540426,26.9,1.3
2024-02-23,14100,13616.09519766067,-483.90480233932976,483.90480233932976,-3.431948952761204,3.431948952761204,26.66666666666667,3.6
2024-02-26,14100,13568.780742895191,-531.219257104809,531.219257104809,-3.767512461736234,3.767512461736234,25.925,4.2
2024-02-27,14100,13579.855647193974,-520.1443528060263,520.1443528060263,-3.688967041177491,3.688967041177491,25.46666666666667,10.4
2024-02-28,14100,13480.631819715376,-619.368180284624,619.368180284624,-4.392682129678184,4.392682129678184,26.69583333333334,1.6
2024-02-29,14100,13518.82615820374,-581.1738417962606,581.1738417962606,-4.121800296427381,4.121800296427381,25.89583333333333,7.4
2024-03-01,14100,13219.627087267605,-880.372912732395,880.372912732395,-6.243779522924787,6.243779522924787,27.39583333333333,1.0
2024-03-04,14100,13411.67953518346,-688.3204648165392,688.3204648165392,-4.881705424230775,4.881705424230775,26.54166666666667,5.899999999999999
2024-03-05,14100,13472.480100123774,-627.5198998762262,627.5198998762262,-4.450495743803023,4.450495743803023,26.1625,2.3
2024-03-06,14150,13280.01752374174,-869.9824762582593,869.9824762582593,-6.148286051295119,6.148286051295119,27.25416666666667,0.0
2024-03-07,14150,13358.151550472501,-791.8484495274988,791.8484495274988,-5.596102116802112,5.596102116802112,26.79166666666667,7.9
2024-03-08,14150,13398.112670558872,-751.8873294411278,751.8873294411278,-5.313691374142246,5.313691374142246,25.59166666666667,18.7
2024-03-11,14150,13173.599942413763,-976.4000575862374,976.4000575862374,-6.900353763860336,6.900353763860336,26.84583333333333,0.6000000000000001
2024-03-12,14150,13164.151861538097,-985.8481384619026,985.8481384619026,-6.967124653441008,6.967124653441008,27.15833333333333,0.0
